select.05.public.store_returns_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:38,21.16,324
select.06.public.store_sales_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:50:09,231.40,30
select.07.public.web_returns_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:48,09.22,703
select.08.public.web_sales_uncomp.sh,2024-04-09 05:53:58,2024-04-09 07:53:29,69.31,102
tpcds.01.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,170.74,42
tpcds.02.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,1201.00,6
tpcds.03.sh,2024-04-09 05:53:58,2024-04-09 07:54:08,1200.83,6
tpcds.05.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,720.30,10
tpcds.06.sh,2024-04-09 05:53:58,2024-04-09 07:54:01,34.83,201
tpcds.07.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,132.56,54
tpcds.08.sh,2024-04-09 05:53:58,2024-04-09 07:54:00,65.07,109
tpcds.09.sh,2024-04-09 05:53:58,2024-04-09 07:54:07,299.42,24
tpcds.10.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,152.45,47
tpcds.11.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,2403.33,3
tpcds.12.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,21.31,323
tpcds.13.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,205.06,35
tpcds.15.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,59.61,119
tpcds.16.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,1441.60,5
tpcds.17.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,600.00,12
tpcds.18.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,399.72,18
tpcds.19.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,33.18,211
tpcds.20.sh,2024-04-09 05:53:58,2024-04-09 07:54:04,27.82,250
tpcds.21.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,18.32,373
tpcds.22.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,90.30,79
tpcds.25.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,359.60,20
tpcds.26.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,72.59,98
tpcds.27.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,135.09,53
tpcds.28.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,359.65,20
tpcds.29.sh,2024-04-09 05:53:58,2024-04-09 07:54:09,720.20,10
tpcds.30.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,74.12,96
tpcds.31.sh,2024-04-09 05:53:58,2024-04-09 07:54:12,399.78,18
tpcds.32.sh,2024-04-09 05:53:58,2024-04-09 07:54:05,54.44,130
tpcds.33.sh,2024-04-09 05:53:58,2024-04-09 07:53:57,39.44,178
tpcds.34.sh,2024-04-09 05:53:58,2024-04-09 07:54:08,159.24,45
tpcds.35.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,479.87,15
tpcds.36.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,359.65,20
tpcds.37.sh,2024-04-09 05:53:58,2024-04-09 07:54:08,155.74,46
tpcds.38.sh,2024-04-09 05:53:58,2024-04-09 07:54:12,1201.50,6
tpcds.39.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,70.40,101
tpcds.40.sh,2024-04-09 05:53:58,2024-04-09 07:54:07,106.61,67
tpcds.41.sh,2024-04-09 05:53:58,2024-04-09 07:53:57,04.97,1204
tpcds.42.sh,2024-04-09 05:53:58,2024-04-09 07:54:08,24.47,283
tpcds.43.sh,2024-04-09 05:53:58,2024-04-09 07:54:10,266.15,27
tpcds.44.sh,2024-04-09 05:53:58,2024-04-09 07:54:11,205.11,35
